sample,contig
SRX1592163_SRR3177740,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592163_SRR3177740/main/assembler/SRX1592163_SRR3177740.fna.gz
SRX1592164_SRR3177741,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592164_SRR3177741/main/assembler/SRX1592164_SRR3177741.fna.gz
SRX1592165_SRR3177742,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592165_SRR3177742/main/assembler/SRX1592165_SRR3177742.fna.gz
SRX1592166_SRR3177743,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592166_SRR3177743/main/assembler/SRX1592166_SRR3177743.fna.gz
SRX1592171_SRR3177744,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592171_SRR3177744/main/assembler/SRX1592171_SRR3177744.fna.gz
SRX1592177_SRR3177745,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592177_SRR3177745/main/assembler/SRX1592177_SRR3177745.fna.gz
SRX1592186_SRR3177746,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592186_SRR3177746/main/assembler/SRX1592186_SRR3177746.fna.gz
SRX1592207_SRR3177748,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592207_SRR3177748/main/assembler/SRX1592207_SRR3177748.fna.gz
SRX1592214_SRR3177750,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592214_SRR3177750/main/assembler/SRX1592214_SRR3177750.fna.gz
SRX1592224_SRR3177751,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592224_SRR3177751/main/assembler/SRX1592224_SRR3177751.fna.gz
SRX1592230_SRR3177752,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592230_SRR3177752/main/assembler/SRX1592230_SRR3177752.fna.gz
SRX1592245_SRR3177753,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592245_SRR3177753/main/assembler/SRX1592245_SRR3177753.fna.gz
SRX1592271_SRR3177757,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592271_SRR3177757/main/assembler/SRX1592271_SRR3177757.fna.gz
SRX1592280_SRR3177759,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592280_SRR3177759/main/assembler/SRX1592280_SRR3177759.fna.gz
SRX1592286_SRR3177760,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592286_SRR3177760/main/assembler/SRX1592286_SRR3177760.fna.gz
SRX1592295_SRR3177763,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592295_SRR3177763/main/assembler/SRX1592295_SRR3177763.fna.gz
SRX1592307_SRR3177765,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592307_SRR3177765/main/assembler/SRX1592307_SRR3177765.fna.gz
SRX1592314_SRR3177768,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592314_SRR3177768/main/assembler/SRX1592314_SRR3177768.fna.gz
SRX1592320_SRR3177775,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592320_SRR3177775/main/assembler/SRX1592320_SRR3177775.fna.gz
SRX1592323_SRR3177790,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592323_SRR3177790/main/assembler/SRX1592323_SRR3177790.fna.gz
SRX1592325_SRR3177803,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592325_SRR3177803/main/assembler/SRX1592325_SRR3177803.fna.gz
SRX1592328_SRR3177805,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592328_SRR3177805/main/assembler/SRX1592328_SRR3177805.fna.gz
SRX1592329_SRR3177816,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592329_SRR3177816/main/assembler/SRX1592329_SRR3177816.fna.gz
SRX1592330_SRR3177826,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592330_SRR3177826/main/assembler/SRX1592330_SRR3177826.fna.gz
SRX1592331_SRR3177835,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592331_SRR3177835/main/assembler/SRX1592331_SRR3177835.fna.gz
SRX1592333_SRR3177841,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592333_SRR3177841/main/assembler/SRX1592333_SRR3177841.fna.gz
SRX1592335_SRR3177858,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592335_SRR3177858/main/assembler/SRX1592335_SRR3177858.fna.gz
SRX1592336_SRR3177862,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592336_SRR3177862/main/assembler/SRX1592336_SRR3177862.fna.gz
SRX1592340_SRR3177890,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592340_SRR3177890/main/assembler/SRX1592340_SRR3177890.fna.gz
SRX1592341_SRR3177900,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592341_SRR3177900/main/assembler/SRX1592341_SRR3177900.fna.gz
SRX1592343_SRR3177903,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592343_SRR3177903/main/assembler/SRX1592343_SRR3177903.fna.gz
SRX1592344_SRR3177917,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592344_SRR3177917/main/assembler/SRX1592344_SRR3177917.fna.gz
SRX1592345_SRR3177919,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592345_SRR3177919/main/assembler/SRX1592345_SRR3177919.fna.gz
SRX1592346_SRR3177926,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592346_SRR3177926/main/assembler/SRX1592346_SRR3177926.fna.gz
SRX1592347_SRR3177927,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592347_SRR3177927/main/assembler/SRX1592347_SRR3177927.fna.gz
SRX1592348_SRR3177928,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592348_SRR3177928/main/assembler/SRX1592348_SRR3177928.fna.gz
SRX1592349_SRR3177929,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592349_SRR3177929/main/assembler/SRX1592349_SRR3177929.fna.gz
SRX1592350_SRR3177930,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592350_SRR3177930/main/assembler/SRX1592350_SRR3177930.fna.gz
SRX1592351_SRR3177931,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592351_SRR3177931/main/assembler/SRX1592351_SRR3177931.fna.gz
SRX1592352_SRR3177932,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592352_SRR3177932/main/assembler/SRX1592352_SRR3177932.fna.gz
SRX1592353_SRR3177933,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592353_SRR3177933/main/assembler/SRX1592353_SRR3177933.fna.gz
SRX1592354_SRR3177934,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592354_SRR3177934/main/assembler/SRX1592354_SRR3177934.fna.gz
SRX1592355_SRR3177935,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592355_SRR3177935/main/assembler/SRX1592355_SRR3177935.fna.gz
SRX1592356_SRR3177936,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592356_SRR3177936/main/assembler/SRX1592356_SRR3177936.fna.gz
SRX1592357_SRR3177937,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592357_SRR3177937/main/assembler/SRX1592357_SRR3177937.fna.gz
SRX1592358_SRR3177946,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592358_SRR3177946/main/assembler/SRX1592358_SRR3177946.fna.gz
SRX1592368_SRR3177947,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592368_SRR3177947/main/assembler/SRX1592368_SRR3177947.fna.gz
SRX1592377_SRR3177948,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592377_SRR3177948/main/assembler/SRX1592377_SRR3177948.fna.gz
SRX1592380_SRR3177949,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592380_SRR3177949/main/assembler/SRX1592380_SRR3177949.fna.gz
SRX1592388_SRR3177950,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592388_SRR3177950/main/assembler/SRX1592388_SRR3177950.fna.gz
SRX1592392_SRR3177951,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592392_SRR3177951/main/assembler/SRX1592392_SRR3177951.fna.gz
SRX1592403_SRR3177952,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592403_SRR3177952/main/assembler/SRX1592403_SRR3177952.fna.gz
SRX1592413_SRR3177955,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592413_SRR3177955/main/assembler/SRX1592413_SRR3177955.fna.gz
SRX1592414_SRR3177962,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592414_SRR3177962/main/assembler/SRX1592414_SRR3177962.fna.gz
SRX1592415_SRR3177974,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592415_SRR3177974/main/assembler/SRX1592415_SRR3177974.fna.gz
SRX1592419_SRR3177990,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592419_SRR3177990/main/assembler/SRX1592419_SRR3177990.fna.gz
SRX1592420_SRR3178001,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592420_SRR3178001/main/assembler/SRX1592420_SRR3178001.fna.gz
SRX1592424_SRR3178008,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592424_SRR3178008/main/assembler/SRX1592424_SRR3178008.fna.gz
SRX1592425_SRR3178009,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592425_SRR3178009/main/assembler/SRX1592425_SRR3178009.fna.gz
SRX1592426_SRR3178010,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592426_SRR3178010/main/assembler/SRX1592426_SRR3178010.fna.gz
SRX1592427_SRR3178011,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592427_SRR3178011/main/assembler/SRX1592427_SRR3178011.fna.gz
SRX1592432_SRR3178013,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592432_SRR3178013/main/assembler/SRX1592432_SRR3178013.fna.gz
SRX1592434_SRR3178014,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592434_SRR3178014/main/assembler/SRX1592434_SRR3178014.fna.gz
SRX1592435_SRR3178015,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592435_SRR3178015/main/assembler/SRX1592435_SRR3178015.fna.gz
SRX1592436_SRR3178016,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592436_SRR3178016/main/assembler/SRX1592436_SRR3178016.fna.gz
SRX1592437_SRR3178017,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592437_SRR3178017/main/assembler/SRX1592437_SRR3178017.fna.gz
SRX1592440_SRR3178018,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX1592440_SRR3178018/main/assembler/SRX1592440_SRR3178018.fna.gz
SRX982617_SRR1957167,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX982617_SRR1957167/main/assembler/SRX982617_SRR1957167.fna.gz
SRX982618_SRR1957168,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX982618_SRR1957168/main/assembler/SRX982618_SRR1957168.fna.gz
SRX982619_SRR1957169,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX982619_SRR1957169/main/assembler/SRX982619_SRR1957169.fna.gz
SRX982620_SRR1957170,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX982620_SRR1957170/main/assembler/SRX982620_SRR1957170.fna.gz
SRX982621_SRR1957171,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX982621_SRR1957171/main/assembler/SRX982621_SRR1957171.fna.gz
SRX982622_SRR1957172,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX982622_SRR1957172/main/assembler/SRX982622_SRR1957172.fna.gz
SRX982623_SRR1957173,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX982623_SRR1957173/main/assembler/SRX982623_SRR1957173.fna.gz
SRX982624_SRR1957174,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX982624_SRR1957174/main/assembler/SRX982624_SRR1957174.fna.gz
SRX982625_SRR1957175,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX982625_SRR1957175/main/assembler/SRX982625_SRR1957175.fna.gz
SRX982626_SRR1957176,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX982626_SRR1957176/main/assembler/SRX982626_SRR1957176.fna.gz
SRX982627_SRR1957177,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX982627_SRR1957177/main/assembler/SRX982627_SRR1957177.fna.gz
SRX982628_SRR1957178,/scratch/mdprieto/repositories/giardia_mlst_2023/output/bactopia_giardia_2025/SRX982628_SRR1957178/main/assembler/SRX982628_SRR1957178.fna.gz
