sample,read1,read2
SRX1592186_SRR3177746,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592186_SRR3177746_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592186_SRR3177746_2.fastq.gz
SRX1592196_SRR3177747,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592196_SRR3177747_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592196_SRR3177747_2.fastq.gz
SRX1592207_SRR3177748,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592207_SRR3177748_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592207_SRR3177748_2.fastq.gz
SRX1592214_SRR3177750,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592214_SRR3177750_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592214_SRR3177750_2.fastq.gz
SRX1592224_SRR3177751,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592224_SRR3177751_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592224_SRR3177751_2.fastq.gz
SRX1592230_SRR3177752,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592230_SRR3177752_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592230_SRR3177752_2.fastq.gz
SRX1592245_SRR3177753,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592245_SRR3177753_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592245_SRR3177753_2.fastq.gz
SRX1592255_SRR3177754,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592255_SRR3177754_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592255_SRR3177754_2.fastq.gz
SRX1592263_SRR3177755,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592263_SRR3177755_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592263_SRR3177755_2.fastq.gz
SRX1592271_SRR3177757,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592271_SRR3177757_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592271_SRR3177757_2.fastq.gz
SRX1592280_SRR3177759,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592280_SRR3177759_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592280_SRR3177759_2.fastq.gz
SRX1592286_SRR3177760,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592286_SRR3177760_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592286_SRR3177760_2.fastq.gz
SRX1592295_SRR3177763,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592295_SRR3177763_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592295_SRR3177763_2.fastq.gz
SRX1592307_SRR3177765,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592307_SRR3177765_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592307_SRR3177765_2.fastq.gz
SRX1592314_SRR3177768,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592314_SRR3177768_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592314_SRR3177768_2.fastq.gz
SRX1592320_SRR3177775,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592320_SRR3177775_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592320_SRR3177775_2.fastq.gz
SRX1592323_SRR3177790,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592323_SRR3177790_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592323_SRR3177790_2.fastq.gz
SRX1592325_SRR3177803,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592325_SRR3177803_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592325_SRR3177803_2.fastq.gz
SRX1592328_SRR3177805,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592328_SRR3177805_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592328_SRR3177805_2.fastq.gz
SRX1592329_SRR3177816,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592329_SRR3177816_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592329_SRR3177816_2.fastq.gz
SRX1592330_SRR3177826,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592330_SRR3177826_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592330_SRR3177826_2.fastq.gz
SRX1592331_SRR3177835,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592331_SRR3177835_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592331_SRR3177835_2.fastq.gz
SRX1592333_SRR3177841,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592333_SRR3177841_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592333_SRR3177841_2.fastq.gz
SRX1592335_SRR3177858,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592335_SRR3177858_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592335_SRR3177858_2.fastq.gz
SRX1592336_SRR3177862,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592336_SRR3177862_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592336_SRR3177862_2.fastq.gz
SRX1592338_SRR3177873,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592338_SRR3177873_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592338_SRR3177873_2.fastq.gz
SRX1592340_SRR3177890,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592340_SRR3177890_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592340_SRR3177890_2.fastq.gz
SRX1592341_SRR3177900,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592341_SRR3177900_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592341_SRR3177900_2.fastq.gz
SRX1592343_SRR3177903,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592343_SRR3177903_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592343_SRR3177903_2.fastq.gz
SRX1592344_SRR3177917,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592344_SRR3177917_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592344_SRR3177917_2.fastq.gz
SRX1592345_SRR3177919,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592345_SRR3177919_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592345_SRR3177919_2.fastq.gz
SRX1592346_SRR3177926,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592346_SRR3177926_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592346_SRR3177926_2.fastq.gz
SRX1592347_SRR3177927,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592347_SRR3177927_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592347_SRR3177927_2.fastq.gz
SRX1592348_SRR3177928,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592348_SRR3177928_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592348_SRR3177928_2.fastq.gz
SRX1592349_SRR3177929,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592349_SRR3177929_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592349_SRR3177929_2.fastq.gz
SRX1592350_SRR3177930,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592350_SRR3177930_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592350_SRR3177930_2.fastq.gz
SRX1592351_SRR3177931,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592351_SRR3177931_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592351_SRR3177931_2.fastq.gz
SRX1592352_SRR3177932,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592352_SRR3177932_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592352_SRR3177932_2.fastq.gz
SRX1592353_SRR3177933,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592353_SRR3177933_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592353_SRR3177933_2.fastq.gz
SRX1592354_SRR3177934,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592354_SRR3177934_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592354_SRR3177934_2.fastq.gz
SRX1592355_SRR3177935,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592355_SRR3177935_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592355_SRR3177935_2.fastq.gz
SRX1592356_SRR3177936,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592356_SRR3177936_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592356_SRR3177936_2.fastq.gz
SRX1592357_SRR3177937,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592357_SRR3177937_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592357_SRR3177937_2.fastq.gz
SRX1592358_SRR3177946,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592358_SRR3177946_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592358_SRR3177946_2.fastq.gz
SRX1592368_SRR3177947,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592368_SRR3177947_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592368_SRR3177947_2.fastq.gz
SRX1592377_SRR3177948,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592377_SRR3177948_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592377_SRR3177948_2.fastq.gz
SRX1592380_SRR3177949,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592380_SRR3177949_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592380_SRR3177949_2.fastq.gz
SRX1592388_SRR3177950,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592388_SRR3177950_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592388_SRR3177950_2.fastq.gz
SRX1592392_SRR3177951,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592392_SRR3177951_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592392_SRR3177951_2.fastq.gz
SRX1592403_SRR3177952,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592403_SRR3177952_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592403_SRR3177952_2.fastq.gz
SRX1592413_SRR3177955,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592413_SRR3177955_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592413_SRR3177955_2.fastq.gz
SRX1592414_SRR3177962,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592414_SRR3177962_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592414_SRR3177962_2.fastq.gz
SRX1592415_SRR3177974,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592415_SRR3177974_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592415_SRR3177974_2.fastq.gz
SRX1592418_SRR3177978,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592418_SRR3177978_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592418_SRR3177978_2.fastq.gz
SRX1592419_SRR3177990,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592419_SRR3177990_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592419_SRR3177990_2.fastq.gz
SRX1592420_SRR3178001,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592420_SRR3178001_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592420_SRR3178001_2.fastq.gz
SRX1592422_SRR3178007,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592422_SRR3178007_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592422_SRR3178007_2.fastq.gz
SRX1592424_SRR3178008,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592424_SRR3178008_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592424_SRR3178008_2.fastq.gz
SRX1592425_SRR3178009,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592425_SRR3178009_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592425_SRR3178009_2.fastq.gz
SRX1592426_SRR3178010,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592426_SRR3178010_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592426_SRR3178010_2.fastq.gz
SRX1592427_SRR3178011,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592427_SRR3178011_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592427_SRR3178011_2.fastq.gz
SRX1592429_SRR3178012,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592429_SRR3178012_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592429_SRR3178012_2.fastq.gz
SRX1592432_SRR3178013,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592432_SRR3178013_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592432_SRR3178013_2.fastq.gz
SRX1592434_SRR3178014,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592434_SRR3178014_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592434_SRR3178014_2.fastq.gz
SRX1592435_SRR3178015,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592435_SRR3178015_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592435_SRR3178015_2.fastq.gz
SRX1592436_SRR3178016,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592436_SRR3178016_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592436_SRR3178016_2.fastq.gz
SRX1592437_SRR3178017,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592437_SRR3178017_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592437_SRR3178017_2.fastq.gz
SRX1592440_SRR3178018,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592440_SRR3178018_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX1592440_SRR3178018_2.fastq.gz
SRX982617_SRR1957167,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982617_SRR1957167_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982617_SRR1957167_2.fastq.gz
SRX982618_SRR1957168,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982618_SRR1957168_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982618_SRR1957168_2.fastq.gz
SRX982619_SRR1957169,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982619_SRR1957169_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982619_SRR1957169_2.fastq.gz
SRX982620_SRR1957170,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982620_SRR1957170_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982620_SRR1957170_2.fastq.gz
SRX982621_SRR1957171,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982621_SRR1957171_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982621_SRR1957171_2.fastq.gz
SRX982622_SRR1957172,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982622_SRR1957172_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982622_SRR1957172_2.fastq.gz
SRX982623_SRR1957173,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982623_SRR1957173_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982623_SRR1957173_2.fastq.gz
SRX982624_SRR1957174,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982624_SRR1957174_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982624_SRR1957174_2.fastq.gz
SRX982625_SRR1957175,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982625_SRR1957175_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982625_SRR1957175_2.fastq.gz
SRX982626_SRR1957176,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982626_SRR1957176_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982626_SRR1957176_2.fastq.gz
SRX982627_SRR1957177,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982627_SRR1957177_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982627_SRR1957177_2.fastq.gz
SRX982628_SRR1957178,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982628_SRR1957178_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/BCCDC/fastq/SRX982628_SRR1957178_2.fastq.gz
ERX284455_ERR311174,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284455_ERR311174_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284455_ERR311174_2.fastq.gz
ERX284456_ERR311175,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284456_ERR311175_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284456_ERR311175_2.fastq.gz
ERX284457_ERR311176,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284457_ERR311176_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284457_ERR311176_2.fastq.gz
ERX284460_ERR311179,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284460_ERR311179_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284460_ERR311179_2.fastq.gz
ERX284465_ERR311184,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284465_ERR311184_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284465_ERR311184_2.fastq.gz
ERX284466_ERR311185,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284466_ERR311185_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284466_ERR311185_2.fastq.gz
ERX284467_ERR311186,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284467_ERR311186_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284467_ERR311186_2.fastq.gz
ERX284468_ERR311187,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284468_ERR311187_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284468_ERR311187_2.fastq.gz
ERX284469_ERR311188,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284469_ERR311188_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284469_ERR311188_2.fastq.gz
ERX284470_ERR311189,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284470_ERR311189_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284470_ERR311189_2.fastq.gz
ERX284471_ERR311190,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284471_ERR311190_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284471_ERR311190_2.fastq.gz
ERX284472_ERR311191,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284472_ERR311191_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284472_ERR311191_2.fastq.gz
ERX284473_ERR311192,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284473_ERR311192_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284473_ERR311192_2.fastq.gz
ERX284474_ERR311193,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284474_ERR311193_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284474_ERR311193_2.fastq.gz
ERX284475_ERR311194,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284475_ERR311194_1.fastq.gz,/home/mdprieto/mdprieto_projects/raw_data/giardia/repositories/fastq/ERX284475_ERR311194_2.fastq.gz
